row_id;rota_id;date;shift_id;staff_id;;;;;;
1;1;2024/05/18 ;11;1;;;;;;
2;1;2024/05/18 ;11;3;;;;;;
3;1;2024/05/18 ;12;2;;;;;;
4;1;2024/05/18 ;12;4;;;;;;
5;1;2024/05/18 ;11;6;;;;;;
6;1;2024/05/18 ;11;8;;;;;;
7;1;2024/05/18 ;12;5;;;;;;
8;1;2024/05/18 ;12;9;;;;;;
9;2;2024/05/19 ;13;3;;;;;;
10;2;2024/05/19 ;13;7;;;;;;
11;2;2024/05/19 ;14;4;;;;;;
12;2;2024/05/19 ;14;10;;;;;;
13;2;2024/05/19 ;13;1;;;;;;
14;2;2024/05/19 ;13;11;;;;;;
15;2;2024/05/19 ;14;2;;;;;;
16;2;2024/05/19 ;14;12;;;;;;
17;3;2024/05/20 ;1;13;;;;;;
18;3;2024/05/20 ;1;6;;;;;;
19;3;2024/05/20 ;2;9;;;;;;
20;3;2024/05/20 ;2;14;;;;;;
21;3;2024/05/20 ;1;3;;;;;;
22;3;2024/05/20 ;1;7;;;;;;
23;3;2024/05/20 ;2;1;;;;;;
24;3;2024/05/20 ;2;4;;;;;;
25;4;2024/05/21 ;3;2;;;;;;
26;4;2024/05/21 ;3;5;;;;;;
27;4;2024/05/21 ;4;10;;;;;;
28;4;2024/05/21 ;4;6;;;;;;
29;4;2024/05/21 ;3;4;;;;;;
30;4;2024/05/21 ;3;11;;;;;;
31;4;2024/05/21 ;4;1;;;;;;
32;4;2024/05/21 ;4;3;;;;;;
33;5;2024/05/22 ;5;6;;;;;;
34;5;2024/05/22 ;5;10;;;;;;
35;5;2024/05/22 ;6;8;;;;;;
36;5;2024/05/22 ;6;13;;;;;;
37;5;2024/05/22 ;5;5;;;;;;
38;5;2024/05/22 ;5;14;;;;;;
39;5;2024/05/22 ;6;2;;;;;;
40;5;2024/05/22 ;6;4;;;;;;
41;6;2024/05/23 ;7;1;;;;;;
42;6;2024/05/23 ;7;3;;;;;;
43;6;2024/05/23 ;8;2;;;;;;
44;6;2024/05/23 ;8;4;;;;;;
45;6;2024/05/23 ;7;6;;;;;;
46;6;2024/05/23 ;7;8;;;;;;
